userid,feedid,date_,device,read_comment,comment,like,play,stay,click_avatar,forward,follow,favorite
8,8302,3,1,0,0,0,750,2242,0,0,0,0
8,29627,3,1,0,0,0,750,1497,0,0,0,0
8,106537,3,1,0,0,0,250,864,0,0,0,0
8,91880,3,1,0,0,0,500,980,0,0,0,0
8,51595,3,1,0,0,0,250,1037,0,0,0,0
8,67214,3,1,0,0,0,750,1286,0,0,0,0
8,61954,5,1,0,0,1,5500,10120,0,0,0,0
8,93743,5,1,0,0,0,2500,4838,0,0,0,0
8,96667,5,1,0,0,0,0,2720,0,0,0,0
8,14684,5,1,0,0,0,0,2146,0,0,0,0
8,78482,5,1,0,0,0,500,2631,0,0,0,0
8,8002,5,1,0,0,0,250,4698,0,0,0,0
8,54863,5,1,0,0,1,4250,4820,0,0,0,0
